Destination,Duration (days),Traveler age,Traveler gender,Traveler nationality,Accommodation type,Transportation type,cost
"London, UK",7.0,35.0,Male,American,Hotel,Flight,1800
"Phuket, Thailand",5.0,28.0,Female,Canadian,Resort,Flight,1300
"Bali, Indonesia",7.0,45.0,Male,Korean,Villa,Flight,1700
"New York, USA",14.0,29.0,Female,British,Hotel,Flight,3000
"Tokyo, Japan",7.0,26.0,Female,Vietnamese,Airbnb,Train,900
"Paris, France",5.0,42.0,Male,American,Hotel,Flight,2300
"Sydney, Australia",10.0,33.0,Female,Australian,Hostel,Flight,1700
"Rio de Janeiro, Brazil",7.0,25.0,Male,Brazilian,Airbnb,Flight,1500
"Amsterdam, Netherlands",7.0,31.0,Female,Dutch,Hotel,Train,1400
"Dubai, United Arab Emirates",7.0,39.0,Male,Emirati,Resort,Flight,3300
"Cancun, Mexico",7.0,27.0,Female,Mexican,Hotel,Flight,1500
"Barcelona, Spain",7.0,36.0,Male,Spanish,Airbnb,Train,900
"Honolulu, Hawaii",8.0,29.0,Female,Chinese,Resort,Flight,4200
"Berlin, Germany",9.0,48.0,Male,German,Hotel,Flight,2100
"Marrakech, Morocco",7.0,26.0,Female,Moroccan,Riad,Flight,1000
"Edinburgh, Scotland",7.0,32.0,Male,Scottish,Hotel,Train,1050
Paris,9.0,30.0,Female,American,Hotel,Plane,1300
Bali,10.0,28.0,Male,Chinese,Resort,Plane,2200
London,6.0,35.0,Female,British,Hotel,Train,1350
Tokyo,10.0,45.0,Male,Japanese,Hotel,Plane,2000
New York,5.0,27.0,Female,American,Airbnb,Bus,700
Sydney,7.0,32.0,Male,Australian,Hotel,Plane,1600
Rome,7.0,29.0,Female,Italian,Airbnb,Train,780
Bangkok,8.0,40.0,Male,Indian,Hostel,Plane,900
Paris,6.0,24.0,Female,Vietnamese,Hotel,Train,1500
Hawaii,9.0,34.0,Male,Korean,Resort,Plane,2800
Barcelona,8.0,31.0,Female,Spanish,Hotel,Train,1250
Japan,8.0,30.0,Female,American,Hotel,Plane,1300
Thailand,7.0,45.0,Male,Canadian,Hostel,Train,350
France,9.0,25.0,Male,Korean,Airbnb,Car rental,900
Australia,13.0,28.0,Female,British,Hotel,Car rental,1500
Brazil,9.0,33.0,Female,Australian,Hostel,Bus,200
Greece,8.0,20.0,Male,American,Airbnb,Plane,1000
Egypt,7.0,37.0,Female,Canadian,Hotel,Train,800
Mexico,10.0,42.0,Male,British,Airbnb,Plane,1300
Italy,6.0,31.0,Female,American,Hostel,Train,300
Spain,8.0,27.0,Male,Korean,Hotel,Car rental,1300
Canada,7.0,38.0,Female,Australian,Airbnb,Bus,425
"Paris, France",7.0,25.0,Female,American,Hotel,Plane,2000
"Sydney, Australia",7.0,33.0,Male,Canadian,Airbnb,Train,950
"Tokyo, Japan",8.0,28.0,Female,Chinese,Hostel,Plane,1400
"Cancun, Mexico",7.0,45.0,Male,American,Resort,Plane,3000
"Rio de Janeiro, Brazil",7.0,30.0,Female,Brazilian,Hotel,Plane,1900
"London, UK",7.0,55.0,Male,British,Airbnb,Train,1000
"Barcelona, Spain",7.0,27.0,Female,Spanish,Hostel,Plane,1200
